KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m	directory	directory	directory	directory	directory	directory

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ea	md5	48c30be563828a80f84d57558627d654	sha1	37fbe9fc8e865f5013723785f50a83ed70563406	sha256	7a6d71cc2b4c33c9e097fc6633e9e8e0b07f688ce6a22a0ac05ab34440feb46a

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_eb	md5	9b630345f9df1ebbd040f16d90fedfdd	sha1	4f01b808054c6eae5217052356900b2e3631a8a2	sha256	f70bf79927d15eee3a0c2a78a46be9162065ecb8c10d52df5ce65f7adfab68bf

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ec	md5	f7953f607227552074f0efdd5b5e7165	sha1	b8f2dc906fe620ff3cba9e710ae91009b1dd1eef	sha256	5b75c41de19f5818c3ca1e249237ca0499220830092039d00b59b92c12ad8592

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ed	md5	c74a314023a9738b473ada3d797fd348	sha1	9572398d5332f736d0fff3b48cb2fc5446c67f61	sha256	2c00ab5330f4cad4f3067bce974ecb9b759fc93e0c0769e2482fd1935e0f61fd

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ee	md5	36aa350bad009a66279cb92b01031e36	sha1	3ea09d3385271b1977cacfd397410d785d5b1fdd	sha256	afa7e13f390b0526322704bac41fdac9d52776fe55ddca71c6396ee48cfb55ce

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ef	md5	2f58aaa50f49e95fd218837be529ec21	sha1	a90325726ce595da5beb04bce84088440c81dabe	sha256	286383cd6219033086a23f79ea0ffa6f425e0040841595d9adb5967c3b2cbc17

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_eg	md5	f089bea88328952acbde16b783f4e3fe	sha1	8931fffeb526c729cd99d657e2b7d568b92d8fd9	sha256	ee8ebac3cbaae0130affecd3f2874760aa67851b7f42830c7a88c894802c8865

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_eh	md5	cffa0ce598bfbd6c59d4fb05008890ab	sha1	195e6d4d9148e96d131810a23c73a5b9208046ba	sha256	0912da8627f248ff561ee9f988d1336797963967e10bab791e8426576087ca38

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ei	md5	57391899c34b0053eade6d949cda94f3	sha1	cf55eb156fa0d53bb46c43b2fbc46ac6edbc2f93	sha256	4044183daf6beb17b10785ccb249c9a43bf7a43b0f67d86af8549eabf1113eb5

